"V1","V2"
"ている人","7.0402334484493"
"に参加できる","3.5828330451809"
"だと思うのですが","1.36374334723753"
"ありましたが","7.88418605375606"
"ですが名古屋","16.9655944360031"
"していた","48.3053612762057"
"しても","14.3963391630917"
"するための","34.4675088506349"
"なのだ","3.87693413324254"
"していただきたいと","2.43736742495086"
"ていきます","2.18000985908848"
"な取り組みが","2.32702730942612"
"を受けて","1.29902372109022"
"としてい","0.568666355775941"
"してくれ","1.92907371397348"
"障害者と","6.20966632839723"
"でもない","4.23050466873206"
"でもなく","6.94272648677612"
"がいかがでしょう","26.2275786924804"
"ように思います","6.0703571797368"
"ができた","39.2381088429458"
"ソフト面で","1.98312490903756"
"物質的な","22.4577489800632"
"だと考えます","17.4041923447171"
"あるんです","4.46214927355709"
"を使って","4.24734334146316"
"と思われます","6.70880079632455"
"なってしまい","15.9623102319386"
"重要だと","7.37329377723669"
"住んでいる","74.903292069445"
"と考えて","0.971623088708836"
"児童相談所","27.7484694876467"
"ますよね","6.48003974951917"
"したいです","12.5571994235339"
"していただき","1.78758512470226"
"この地域の","0.32699985464528"
"地域委員会","1.30624912485909"
"はないかと考えます","8.71169682697096"
"障がい者","30.1177683030489"
"でしょうかね","55.4089486037537"
"ていない","4.83983824615141"
"障がいの","17.1304164140872"
"名古屋市が","13.9894310649364"
"やっているところ","21.9864448057646"
"をしてい","9.28025906984607"
"と言われて","26.8915322777364"
"名古屋市で","16.7725047644586"
"名古屋の街","25.1326317690378"
"避難所に","6.8733735584209"
"名古屋には","15.1624121423341"
"てしまいます","8.47080762470121"
"は名古屋市が","9.69306155869341"
"と思いますので","17.1326888438673"
"やっている","36.8134408733494"
"に感じます","8.83801816465135"
"があれば","13.4537155708166"
"わかりませんが","4.13723249914165"
"芸どころ名古屋","15.7530615177897"
"のもいい","42.7422141795197"
"はどうでしょうか","8.1463571032572"
"てみたい","10.0418440338404"
"ためにも","16.0813225801677"
"を目指すべき","36.6525640419237"
"になると","9.58633886789749"
"なお年寄りが","52.8929674336727"
"ていると","36.2494882665122"
"のかもしれません","5.93065835479202"
"ていたので","13.8985169467312"
"の個性を","13.3475061892167"
"べきだと思う","8.07750692356291"
"X_まとめ提示","7.95258082986338"
"X_言い換え","10.30584876901"
"X_称賛","20.2789932597465"
"X_発言促進","35.8093499678282"
"X_挨拶","14.8205620940427"
"X_御礼","10.281131754952"
"X_同意","21.2655944880106"
"X_問いかけ","63.8493541296068"
"X_OTHER","385.107524052839"
"X_WAIT","331.126314014314"
